class_name,file_path,image_width,image_height,x_center,y_center,width,height
triton,T14_03_2017_00_36_34,1920,1080,0.0002739800347222222,0.0004929698216735253,6.8359375e-05,7.801783264746222e-05
triton,T14_03_2017_00_36_35,1920,1080,0.0002642144097222222,0.0004826817558299039,5.8593750000000005e-05,6.772976680384083e-05
triton,T14_03_2017_00_36_36,1920,1080,0.00026258680555555557,0.0004981138545953361,6.673177083333333e-05,9.344993141289435e-05
triton,T14_03_2017_00_36_37,1920,1080,0.00025933159722222216,0.0004929698216735253,6.673177083333333e-05,6.772976680384083e-05
triton,T14_03_2017_00_36_38,1920,1080,0.0002511935763888889,0.0004929698216735254,6.510416666666667e-05,7.287379972565158e-05
triton,T14_03_2017_00_36_39,1920,1080,0.0002446831597222222,0.0004981138545953361,6.184895833333333e-05,6.687242798353908e-05
triton,T14_03_2017_00_36_40,1920,1080,0.00023654513888888887,0.0005084019204389575,5.8593750000000005e-05,7.201646090534972e-05
triton,T15_03_2017_21_17_26,1920,1080,0.00041097005208333334,0.000534122085048011,4.9099392361111095e-05,0.00015003429355281206
triton,T15_03_2017_21_17_27,1920,1080,0.00040934244791666663,0.0005392661179698217,5.0726996527777766e-05,0.00016032235939643345
triton,T15_03_2017_21_17_28,1920,1080,0.00040418836805555553,0.0005289780521262003,4.557291666666666e-05,0.00017061042524005483
triton,T15_03_2017_21_17_29,1920,1080,0.0003993055555555556,0.0004878257887517147,4.0690104166666664e-05,0.00013974622770919067
triton,T15_03_2017_21_17_30,1920,1080,0.0003976779513888889,0.000498113854595336,4.3945312500000005e-05,0.00015517832647462276
triton,T15_03_2017_21_17_31,1920,1080,0.0003960503472222222,0.0004929698216735253,4.720052083333333e-05,0.00016032235939643345
triton,T15_03_2017_21_17_32,1920,1080,0.00038953993055555557,0.00046210562414266115,4.720052083333333e-05,0.00013974622770919067
triton,T15_03_2017_21_17_33,1920,1080,0.0003911675347222223,0.000446673525377229,4.8828125e-05,0.0001346021947873799
triton,T15_03_2017_21_17_34,1920,1080,0.00038302951388888886,0.0004312414266117969,4.720052083333333e-05,0.00012431412894375852
triton,T15_03_2017_21_17_35,1920,1080,0.0003781467013888889,0.0004252400548696845,4.0690104166666664e-05,0.0001286008230452675
triton,T15_03_2017_21_17_36,1920,1080,0.0003814019097222222,0.00043124142661179695,5.0455729166666666e-05,0.00013974622770919067
triton,T15_03_2017_21_17_37,1920,1080,0.0003781467013888889,0.0004149519890260631,4.3945312500000005e-05,0.00012345679012345677
triton,T15_03_2017_21_17_38,1920,1080,0.0003732638888888889,0.000399519890260631,4.0690104166666664e-05,0.00011831275720164603
triton,T15_03_2017_21_17_39,1920,1080,0.0003732638888888889,0.0003892318244170095,4.3945312500000005e-05,0.00011831275720164603
triton,T15_03_2017_21_19_03,1920,1080,0.00015190972222222222,0.00040466392318244166,4.258897569444443e-05,0.0001286008230452675
triton,T15_03_2017_21_19_04,1920,1080,0.0001519097222222222,0.0004098079561042523,4.0961371527777764e-05,0.00010802469135802463
triton,T15_03_2017_21_19_05,1920,1080,0.00014865451388888887,0.0004098079561042523,4.0961371527777764e-05,0.00010802469135802463
triton,T15_03_2017_21_19_06,1920,1080,0.00014214409722222222,0.0004363854595336076,4.584418402777776e-05,0.0001346021947873799
triton,T15_03_2017_21_19_07,1920,1080,0.00013726128472222224,0.0004252400548696845,4.584418402777776e-05,0.00010288065843621399
triton,T15_03_2017_21_19_08,1920,1080,0.00013726128472222218,0.0004415294924554183,4.7471788194444425e-05,9.8593964334705e-05
triton,T15_03_2017_21_19_09,1920,1080,0.00013726128472222224,0.0004518175582990397,5.398220486111109e-05,8.83058984910836e-05
triton,T15_03_2017_21_19_10,1920,1080,0.0001223415798611111,0.00046724965706447177,4.3945312500000005e-05,9.8593964334705e-05
triton,T15_03_2017_21_19_11,1920,1080,0.0001174587673611111,0.0004878257887517147,4.8828125e-05,0.00011917009602194788
triton,T15_03_2017_21_19_12,1920,1080,0.00011420355902777777,0.000498113854595336,4.8828125e-05,0.00011402606310013713
triton,T15_03_2017_21_19_13,1920,1080,0.00011094835069444444,0.0005032578875171468,4.3945312500000005e-05,0.00010888203017832648
triton,T15_03_2017_21_19_14,1920,1080,0.00010443793402777776,0.0005032578875171467,5.0455729166666666e-05,9.8593964334705e-05
triton,T15_03_2017_21_19_15,1920,1080,0.00010769314236111109,0.0005135459533607682,5.5338541666666664e-05,9.8593964334705e-05
triton,T15_03_2017_21_19_16,1920,1080,0.00010281032986111111,0.0005135459533607682,5.208333333333334e-05,9.344993141289435e-05
triton,T15_03_2017_21_19_17,1920,1080,9.792751736111109e-05,0.0005289780521262003,4.720052083333333e-05,0.00010888203017832648
triton,T15_03_2017_21_19_18,1920,1080,9.467230902777776e-05,0.0005289780521262002,4.720052083333333e-05,0.00010373799725651574
triton,T15_03_2017_21_31_02,1920,1080,0.00029025607638888894,0.0005546982167352538,2.604166666666667e-05,0.00016546639231824415
triton,T15_03_2017_21_31_03,1920,1080,0.0002894422743055556,0.0005435528120713305,2.8483072916666667e-05,0.00015432098765432093
triton,T15_03_2017_21_31_04,1920,1080,0.00029188368055555554,0.0005546982167352537,2.44140625e-05,0.00017061042524005483
triton,T15_03_2017_21_31_05,1920,1080,0.00029351128472222224,0.000549554183813443,3.255208333333333e-05,0.00018089849108367622
triton,T15_03_2017_21_31_06,1920,1080,0.00029351128472222224,0.0005392661179698218,2.7669270833333332e-05,0.00016546639231824415
triton,T15_03_2017_21_31_07,1920,1080,0.0002951388888888889,0.0005238340192043896,2.9296875000000002e-05,0.00017575445816186554
triton,T15_03_2017_21_31_08,1920,1080,0.00029351128472222224,0.0005032578875171468,2.44140625e-05,0.00015517832647462276
triton,T15_03_2017_21_31_09,1920,1080,0.00029513888888888895,0.0005135459533607682,2.7669270833333332e-05,0.00017061042524005483
triton,T15_03_2017_21_31_10,1920,1080,0.00029351128472222224,0.000518689986282579,2.604166666666667e-05,0.00017575445816186554
triton,T15_03_2017_21_31_11,1920,1080,0.00029188368055555554,0.0005084019204389575,2.604166666666667e-05,0.00017575445816186554
triton,T15_03_2017_21_31_12,1920,1080,0.00029188368055555554,0.0005135459533607682,2.278645833333333e-05,0.00017575445816186554
triton,T15_03_2017_21_31_13,1920,1080,0.0002983940972222222,0.0004878257887517146,2.44140625e-05,0.00015517832647462276
triton,T15_03_2017_21_31_14,1920,1080,0.0003065321180555556,0.0004621056241426611,3.41796875e-05,0.00015003429355281206
triton,T15_03_2017_21_31_15,1920,1080,0.00030978732638888885,0.0004363854595336076,3.743489583333333e-05,0.0001346021947873799
triton,T15_03_2017_21_31_16,1920,1080,0.00031792534722222226,0.00041495198902606313,4.2317708333333335e-05,0.0001286008230452675
triton,T15_03_2017_21_31_17,1920,1080,0.0003146701388888889,0.0004046639231824416,3.580729166666667e-05,0.00012345679012345677
triton,T15_03_2017_21_31_18,1920,1080,0.00032606336805555557,0.00038408779149519894,4.3945312500000005e-05,0.00010288065843621399
triton,T15_03_2017_21_31_19,1920,1080,0.0003293185763888889,0.00036351165980795606,3.580729166666667e-05,9.773662551440324e-05
triton,T15_03_2017_21_31_20,1920,1080,0.0003374565972222222,0.00035322359396433464,4.3945312500000005e-05,0.00011316872427983538
triton,T15_03_2017_21_31_21,1920,1080,0.0003464084201388889,0.00035065157750342925,4.964192708333333e-05,0.00010545267489711926
triton,T16_03_2017_19_29_44,1920,1080,4.584418402777776e-05,0.00040980795610425245,2.278645833333333e-05,0.0001286008230452675
triton,T16_03_2017_19_29_45,1920,1080,4.7471788194444425e-05,0.00043124142661179695,2.7669270833333332e-05,0.00015517832647462276
triton,T16_03_2017_19_29_46,1920,1080,4.9099392361111095e-05,0.0004415294924554183,3.41796875e-05,0.00017575445816186554
triton,T16_03_2017_19_29_47,1920,1080,4.9099392361111095e-05,0.000446673525377229,3.41796875e-05,0.00013974622770919067
triton,T16_03_2017_19_29_48,1920,1080,3.933376736111109e-05,0.00044152949245541837,1.953125e-05,0.00013974622770919067
triton,T16_03_2017_19_29_52,1920,1080,3.68923611111111e-05,0.0004612482853223593,2.685546875e-05,0.00012345679012345677
triton,T16_03_2017_19_29_53,1920,1080,4.7471788194444425e-05,0.00047239368998628245,3.255208333333333e-05,0.00013974622770919067
triton,T16_03_2017_19_29_54,1920,1080,4.584418402777776e-05,0.00047753772290809313,3.255208333333333e-05,0.0001346021947873799
triton,T16_03_2017_19_29_55,1920,1080,3.770616319444442e-05,0.000498113854595336,2.7669270833333332e-05,0.00015517832647462276
triton,T16_03_2017_19_29_56,1920,1080,3.770616319444442e-05,0.0005032578875171468,2.7669270833333332e-05,0.00017575445816186554
triton,T27_03_2017_06_53_24,1920,1080,0.00030978732638888885,0.0006421467764060356,3.90625e-05,0.00023233882030178322
triton,T27_03_2017_06_53_25,1920,1080,0.00031304253472222226,0.0006421467764060357,4.2317708333333335e-05,0.00023748285322359395
triton,T27_03_2017_06_53_26,1920,1080,0.0003081597222222222,0.0006524348422496571,3.743489583333333e-05,0.00024262688614540463
triton,T27_03_2017_06_53_27,1920,1080,0.00030653211805555555,0.0006061385459533609,3.092447916666666e-05,0.00019118655692729766
triton,T27_03_2017_06_53_28,1920,1080,0.00030327690972222225,0.0006267146776406036,2.7669270833333332e-05,0.00021176268861454044
triton,T27_03_2017_06_53_29,1920,1080,0.00030490451388888885,0.0006267146776406036,2.9296875000000002e-05,0.00021176268861454044
triton,T27_03_2017_06_53_33,1920,1080,0.0003065321180555556,0.0005649862825788752,4.3945312500000005e-05,0.00018604252400548693
triton,T27_03_2017_06_53_34,1920,1080,0.0002967664930555556,0.0005701303155006859,3.580729166666667e-05,0.0002169067215363511
triton,T27_03_2017_06_53_35,1920,1080,0.00030164930555555555,0.0005392661179698217,3.90625e-05,0.00020147462277091905
triton,T27_03_2017_06_53_36,1920,1080,0.0002967664930555556,0.0004981138545953361,4.0690104166666664e-05,0.00019118655692729766
triton,T27_03_2017_06_53_37,1920,1080,0.00029351128472222224,0.00047753772290809313,4.0690104166666664e-05,0.00018089849108367622
triton,T27_03_2017_06_53_38,1920,1080,0.00028374565972222223,0.00047753772290809324,3.743489583333333e-05,0.00019633058984910832
triton,T27_03_2017_06_53_39,1920,1080,0.00029025607638888894,0.000446673525377229,5.208333333333334e-05,0.00016546639231824415
triton,T27_03_2017_06_53_40,1920,1080,0.0002804904513888889,0.00044667352537722905,5.0455729166666666e-05,0.00016032235939643345
triton,T27_03_2017_06_53_41,1920,1080,0.00028862847222222224,0.0004363854595336076,5.8593750000000005e-05,0.00017061042524005483
triton,T27_03_2017_06_53_42,1920,1080,0.0002853732638888889,0.00039951989026063093,5.8593750000000005e-05,0.0001388888888888889
triton,T27_03_2017_06_53_43,1920,1080,0.00028211805555555553,0.00038408779149519883,5.5338541666666664e-05,0.00012345679012345677
triton,T27_03_2017_06_53_44,1920,1080,0.0002837456597222222,0.00038923182441700957,5.5338541666666664e-05,0.00012345679012345677
triton,T27_03_2017_06_53_45,1920,1080,0.00027886284722222223,0.00039437585733882025,5.5338541666666664e-05,0.00013374485596707815
triton,T27_03_2017_06_53_55,1920,1080,0.0002609592013888889,0.00037379972565157747,3.580729166666667e-05,0.00015946502057613167
triton,T27_03_2017_06_53_56,1920,1080,0.0002658420138888889,0.0003840877914951988,4.0690104166666664e-05,0.0001748971193415637
triton,T27_03_2017_06_53_57,1920,1080,0.00025363498263888886,0.0003815157750342935,2.1972656250000003e-05,0.0001826131687242798
triton,T27_03_2017_06_53_58,1920,1080,0.0002528211805555555,0.0003737997256515774,2.44140625e-05,0.00018004115226337444
triton,T27_03_2017_06_53_59,1920,1080,0.00025282118055555556,0.000363511659807956,2.7669270833333332e-05,0.00016975308641975305
